8385	
	0.001028809455	0.0008303172657	0.000577392627	0.0002951185604	-8.563871133e-32
	1.031301658e-31	-0.000103892558	-0.0002711508105	-0.0004739440959	-0.0006900337473
	-0.0008971177131	-0.001066566693	-0.001153360825	-0.001078461608	-0.0007153112675
	-5.443152651e-06	0.0007078456825	0.001073282088	0.001141259315	0.001035854463
	0.0008345081504	0.0005797306886	0.000296161979	-8.5163308e-32	7.232008389e-32
	-0.0001562284531	-0.0003533351764	-0.0005675627344	-0.0007758051393	-0.0009491657585
	-0.001042920697	-0.0009791210355	-0.0006332173627	5.283403995e-05	0.0007432309361
	0.001093511558	0.001152704673	0.001042255885	0.0008379855565	0.0005814996246
	0.0002968955192	-8.482016648e-32	4.115336896e-32	-0.0001963807437	-0.0004129631747
	-0.0006261460733	-0.0008070130642	-0.000911388842	-0.0008627435695	-0.0005389423967
	0.0001177493431	0.0007807215119	0.001113381901	0.001162772835	0.00104704003
	0.0008400157471	0.0005822109382	0.0002970754866	-8.471620586e-32	1.582959279e-32
	-0.0002240900026	-0.0004468247394	-0.0006395719584	-0.0007589895378	-0.0007303041371
	-0.0004341655261	0.0001871162547	0.0008180236799	0.001130809063	0.001169717383
	0.001048829579	0.0008395859337	0.0005812014185	0.0002963742129	-8.499563452e-32
	3.721268983e-34	-0.0002377088151	-0.0004475477239	-0.0005873087119	-0.0005842854122
	-0.0003221726883	0.0002572051647	0.000851553343	0.001142722249	0.001171071809
	0.001045740923	0.0008353443316	0.0005776010097	0.0002943662646	-8.584630542e-32
	-4.01926656e-33	-0.0002331007301	-0.0003996206644	-0.000429155265	-0.0002084690498
	0.0003221096647	0.0008759295676	0.001144725726	0.001163446841	0.001035272688
	0.0008255440356	0.0005703074887	0.0002905191872	-8.750427775e-32	1.099044947e-33
	-0.0002012528889	-0.0002720277225	-0.000101717583	0.0003727558058	0.0008832208909
	0.001130642331	0.001142293058	0.001014200154	0.0008080062737	0.0005579795116
	0.0002841947535	-9.025384412e-32	1.214681624e-32	-0.0001236533889	-1.529922295e-05
	0.0003952500944	0.0008617876055	0.001091906825	0.001101651214	0.0009785096333
	0.0007801317998	0.0005390670408	0.00027466991	-9.441955537e-32	2.501091108e-32
	2.988670149e-05	0.0003679508726	0.0007944768202	0.001016811161	0.00103396349
	0.0009234423773	0.0007390084275	0.000511906995	0.0002611898533	-1.00342396e-31
	3.719854089e-32	0.0002559519456	0.0006558638424	0.0008897469495	0.0009301327499
	0.000843774733	0.0006816849148	0.0004749184671	0.0002430668475	-1.083418978e-31
	5.334027801e-32	0.0004084871043	0.0006910452368	0.0007802372685	0.0007345316816
	0.0006056926778	0.0004269270783	0.0002198335933	-1.186286833e-31	8.320577629e-32
	0.0003992313582	0.0005756226752	0.0005923538138	0.000509861918	0.0003676170758
	0.0001914442332	-1.312842328e-31	1.20277909e-31	0.0003131081986	0.000417529963
	0.0003953415692	0.0002980400424	0.0001584878842	-1.458945903e-31	1.519285652e-31
	0.0002159963528	0.0002664816059	0.0002210189858	0.0001223499588	-1.624677096e-31
	1.690084892e-31	0.0001311057941	0.0001412611782	8.525319848e-05	-1.777011175e-31
	1.766758262e-31	6.510674673e-05	5.015119724e-05	-1.988845813e-31	1.563799478e-31
	2.050423301e-05	-1.923048371e-31	1.999658665e-31	-2.7632022e-31	-1.400295526e-33
	
